Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000081,Male,Yes,0,Graduate,Yes,13834,6136,673,180,0,Rural,Y
LP000082,Female,Yes,3+,Graduate,No,11433,5485,616,240,1,Rural,Y
LP000083,Male,Yes,0,Not Graduate,Yes,4175,4164,516,360,1,Rural,Y
LP000084,Female,No,1,Graduate,Yes,12798,2346,677,300,0,Rural,Y
LP000085,Male,No,0,Not Graduate,Yes,12528,5039,192,300,1,Urban,Y
LP000086,Male,Yes,0,Graduate,No,5897,4897,250,240,1,Rural,Y
LP000087,Female,Yes,1,Not Graduate,Yes,6037,6439,229,300,1,Rural,Y
LP000088,Male,No,0,Not Graduate,Yes,8427,2250,413,360,1,Semiurban,Y
LP000089,Female,No,3+,Not Graduate,No,9605,60,528,300,1,Urban,Y
LP000090,Female,No,0,Not Graduate,No,3014,5041,614,360,0,Semiurban,Y
LP000091,Female,No,1,Not Graduate,No,2381,3010,520,180,1,Rural,Y
LP000092,Female,Yes,3+,Not Graduate,Yes,2098,3901,433,360,1,Semiurban,Y
LP000093,Female,No,1,Graduate,Yes,4426,1337,466,120,1,Semiurban,Y
LP000094,Female,Yes,1,Not Graduate,Yes,4655,1184,357,120,0,Rural,Y
LP000095,Female,No,2,Graduate,No,8938,4426,698,120,0,Urban,Y
LP000096,Female,No,2,Not Graduate,Yes,10101,1551,416,240,0,Urban,Y
LP000097,Female,No,1,Not Graduate,Yes,1187,4433,50,240,0,Semiurban,N
LP000098,Female,No,1,Graduate,No,13236,1629,93,240,1,Rural,Y
LP000099,Female,No,1,Not Graduate,No,12948,1327,147,360,1,Semiurban,Y
LP000100,Male,Yes,2,Graduate,No,11207,1526,314,240,1,Semiurban,Y
LP000101,Male,Yes,2,Graduate,No,6409,1673,189,180,1,Semiurban,Y
LP000102,Female,No,0,Graduate,No,3092,1361,530,120,1,Rural,Y
LP000103,Female,No,0,Graduate,Yes,12836,1573,286,360,0,Rural,Y
LP000104,Female,Yes,1,Not Graduate,No,3130,2686,121,120,1,Urban,Y
LP000105,Female,No,3+,Not Graduate,Yes,6242,4370,239,240,1,Rural,Y
LP000106,Female,No,3+,Graduate,Yes,9549,5283,317,360,1,Semiurban,Y
LP000107,Female,Yes,2,Not Graduate,No,6647,7610,370,300,1,Semiurban,Y
LP000108,Female,No,2,Not Graduate,No,6185,2366,156,180,1,Urban,Y
LP000109,Female,No,2,Graduate,No,6776,6732,281,240,1,Rural,Y
LP000110,Male,Yes,1,Not Graduate,Yes,11614,6647,91,240,1,Semiurban,Y
LP000111,Female,Yes,3+,Graduate,No,13449,3757,188,180,1,Urban,Y
LP000112,Male,Yes,0,Graduate,No,8913,2434,664,180,1,Urban,Y
LP000113,Female,No,1,Not Graduate,No,8547,1993,322,300,1,Semiurban,Y
LP000114,Female,Yes,0,Not Graduate,No,8823,869,530,240,0,Semiurban,Y
LP000115,Male,Yes,0,Not Graduate,No,8355,6976,465,240,1,Rural,Y
LP000116,Female,Yes,1,Graduate,Yes,7465,1014,555,120,0,Urban,Y
LP000117,Male,Yes,0,Graduate,Yes,13737,1911,473,360,1,Semiurban,Y
LP000118,Female,Yes,3+,Not Graduate,Yes,2497,602,456,360,1,Urban,Y
LP000119,Female,Yes,0,Not Graduate,No,14324,3821,617,120,1,Rural,Y
LP000120,Male,No,3+,Not Graduate,No,11350,5895,439,360,1,Semiurban,Y
LP000121,Female,No,3+,Not Graduate,No,3555,690,391,180,1,Rural,Y
LP000122,Male,Yes,3+,Graduate,Yes,6409,493,663,360,1,Urban,Y
LP000123,Female,Yes,2,Not Graduate,No,11534,489,542,360,1,Rural,Y
LP000124,Male,Yes,0,Graduate,No,3951,6864,241,120,1,Rural,Y
LP000125,Male,No,1,Graduate,No,2238,7240,548,300,1,Urban,Y
LP000126,Female,No,1,Not Graduate,Yes,10165,2556,282,360,1,Rural,Y
LP000127,Female,No,0,Not Graduate,No,5727,4485,276,360,1,Urban,Y
LP000128,Male,No,2,Not Graduate,Yes,4965,7786,420,300,1,Semiurban,Y
LP000129,Female,No,2,Graduate,No,6686,294,188,120,1,Urban,Y
LP000130,Female,No,3+,Not Graduate,Yes,10242,5488,198,300,1,Urban,Y
LP000131,Female,No,0,Not Graduate,Yes,4701,4027,164,120,0,Semiurban,Y
LP000132,Male,No,0,Graduate,Yes,3780,2843,499,180,0,Urban,Y
LP000133,Male,No,1,Not Graduate,No,8398,2912,112,120,0,Semiurban,Y
LP000134,Male,Yes,0,Graduate,No,2588,1717,153,180,1,Semiurban,Y
LP000135,Male,Yes,2,Not Graduate,Yes,13070,2596,322,180,1,Urban,Y
LP000136,Male,Yes,0,Graduate,Yes,3368,4744,55,120,1,Rural,Y
LP000137,Male,Yes,1,Not Graduate,No,6789,1873,196,240,1,Rural,Y
LP000138,Male,No,3+,Not Graduate,No,1436,4663,233,120,1,Semiurban,Y
LP000139,Male,No,1,Graduate,Yes,3828,3258,77,360,1,Rural,Y
LP000140,Male,Yes,1,Graduate,No,2556,6996,599,360,1,Rural,Y
LP000141,Female,No,3+,Not Graduate,No,8570,2817,168,240,1,Urban,Y
LP000142,Male,Yes,1,Graduate,No,14364,444,342,180,1,Semiurban,Y
LP000143,Female,No,1,Graduate,No,13050,3641,420,240,1,Semiurban,Y
LP000144,Female,Yes,0,Graduate,Yes,8480,4458,293,360,1,Urban,Y
LP000145,Female,No,0,Graduate,No,10496,6266,629,240,1,Rural,Y
LP000146,Male,No,3+,Not Graduate,No,11576,5307,267,120,1,Semiurban,Y
LP000147,Male,Yes,0,Not Graduate,Yes,1182,741,226,240,1,Rural,Y
LP000148,Male,No,0,Graduate,Yes,8190,2041,348,180,0,Semiurban,Y
LP000149,Male,Yes,1,Graduate,No,7687,679,107,120,1,Semiurban,Y
LP000150,Female,Yes,2,Graduate,No,6565,2467,318,300,1,Semiurban,Y
LP000151,Male,Yes,0,Graduate,No,8241,3697,357,360,1,Semiurban,Y
LP000152,Male,Yes,2,Not Graduate,No,8651,7419,619,360,1,Rural,Y
LP000153,Male,No,0,Not Graduate,Yes,6575,5738,337,240,1,Rural,Y
LP000154,Male,No,0,Graduate,Yes,2589,5668,154,120,1,Rural,Y
LP000155,Male,No,3+,Graduate,Yes,10779,1358,277,300,1,Rural,Y
LP000156,Female,Yes,3+,Graduate,No,9851,6235,296,120,1,Urban,Y
LP000157,Male,No,3+,Not Graduate,No,1159,7697,543,360,0,Semiurban,N
LP000158,Female,Yes,2,Graduate,No,13145,62,132,120,0,Semiurban,Y
LP000159,Male,No,1,Not Graduate,No,7555,7829,235,300,0,Semiurban,Y
LP000160,Female,No,0,Graduate,Yes,10203,2559,301,240,0,Urban,Y
LP000161,Male,No,0,Not Graduate,Yes,9244,5258,404,180,1,Rural,Y
LP000162,Male,Yes,0,Graduate,No,14333,3769,259,120,0,Semiurban,Y
LP000163,Female,No,2,Not Graduate,Yes,14341,7352,658,180,1,Rural,Y
LP000164,Female,No,3+,Graduate,No,7846,5324,496,360,0,Rural,Y
LP000165,Female,Yes,1,Graduate,No,3307,6915,509,240,1,Urban,Y
LP000166,Male,No,2,Graduate,Yes,2228,7381,521,240,0,Urban,Y
LP000167,Female,Yes,3+,Not Graduate,No,8226,4351,419,120,1,Rural,Y
LP000168,Male,No,2,Graduate,No,6590,134,541,240,0,Semiurban,Y
LP000169,Male,Yes,1,Not Graduate,Yes,7919,3644,186,120,1,Semiurban,Y
LP000170,Female,Yes,3+,Not Graduate,No,6585,4970,416,120,1,Urban,Y
LP000171,Female,No,2,Graduate,No,10227,4917,233,180,0,Urban,Y
LP000172,Male,Yes,1,Graduate,Yes,12894,2135,637,240,1,Urban,Y
LP000173,Male,Yes,0,Graduate,No,7046,7131,336,120,0,Urban,Y
LP000174,Female,Yes,1,Not Graduate,Yes,13237,3278,521,180,1,Urban,Y
LP000175,Female,Yes,0,Graduate,No,5945,7296,424,300,0,Urban,Y
LP000176,Female,Yes,2,Not Graduate,Yes,8927,822,586,180,1,Urban,Y
LP000177,Male,Yes,3+,Not Graduate,Yes,13641,3074,560,180,1,Semiurban,Y
LP000178,Male,No,3+,Graduate,Yes,14386,5069,628,120,1,Urban,Y
LP000179,Male,Yes,2,Graduate,No,8016,2981,299,360,1,Urban,Y
LP000180,Male,Yes,3+,Graduate,Yes,8758,5873,559,360,1,Semiurban,Y
LP000181,Male,No,3+,Graduate,Yes,14752,120,679,360,0,Semiurban,Y
LP000182,Male,No,0,Graduate,Yes,6086,7552,122,180,1,Rural,Y
LP000183,Female,No,2,Graduate,Yes,10456,1637,331,120,1,Urban,Y
LP000184,Male,No,1,Not Graduate,Yes,8161,7205,409,240,0,Urban,Y
LP000185,Male,No,0,Not Graduate,No,2884,5460,59,180,0,Urban,Y
LP000186,Male,No,2,Not Graduate,No,2809,5103,260,180,0,Urban,Y
LP000187,Female,No,0,Graduate,No,4167,924,201,120,1,Rural,Y
LP000188,Male,Yes,1,Not Graduate,No,12989,644,54,300,1,Semiurban,Y
LP000189,Male,Yes,1,Not Graduate,No,11533,2032,244,180,0,Semiurban,Y
LP000190,Female,No,2,Not Graduate,No,7352,2761,332,300,1,Urban,Y
LP000191,Male,Yes,1,Not Graduate,No,12606,7003,513,300,1,Urban,Y
LP000192,Male,Yes,0,Not Graduate,Yes,14399,2068,162,360,1,Urban,Y
LP000193,Male,Yes,1,Graduate,No,10009,241,320,120,1,Rural,Y
LP000194,Male,No,0,Graduate,Yes,7056,6598,212,300,1,Rural,Y
LP000195,Male,No,0,Not Graduate,Yes,3437,7106,509,120,1,Semiurban,Y
LP000196,Female,Yes,1,Not Graduate,No,7468,2668,154,360,1,Urban,Y
LP000197,Female,No,2,Not Graduate,Yes,10080,6446,605,120,1,Urban,Y
LP000198,Female,Yes,3+,Graduate,Yes,6951,5715,331,180,0,Urban,Y
LP000199,Male,Yes,1,Graduate,Yes,6276,7762,211,300,1,Urban,Y
LP000200,Male,Yes,0,Not Graduate,Yes,9859,802,400,120,1,Rural,Y
LP000201,Male,Yes,0,Graduate,No,8818,5059,483,240,1,Semiurban,Y
LP000202,Female,No,1,Graduate,No,5728,4164,189,120,0,Semiurban,Y
LP000203,Male,No,2,Not Graduate,No,3624,5248,520,300,1,Rural,Y
LP000204,Male,No,2,Graduate,No,6738,195,181,360,1,Urban,Y
LP000205,Female,Yes,0,Graduate,No,5232,2187,136,360,1,Semiurban,Y
LP000206,Male,No,0,Not Graduate,No,6793,3515,232,300,1,Semiurban,Y
LP000207,Female,Yes,2,Graduate,No,5523,2330,417,180,1,Rural,Y
LP000208,Female,No,3+,Graduate,No,6571,2359,178,180,1,Urban,Y
LP000209,Female,Yes,1,Not Graduate,No,10010,4841,295,360,1,Semiurban,Y
LP000210,Male,Yes,0,Graduate,No,11380,3606,650,360,0,Urban,Y
LP000211,Male,Yes,0,Graduate,Yes,10298,5784,627,300,0,Semiurban,Y
LP000212,Male,No,2,Not Graduate,No,3224,276,427,180,1,Rural,Y
LP000213,Male,No,1,Not Graduate,Yes,9389,60,198,360,0,Urban,Y
LP000214,Male,No,2,Not Graduate,Yes,11863,3390,482,180,1,Rural,Y
LP000215,Male,No,1,Graduate,Yes,7091,1913,677,360,0,Semiurban,Y
LP000216,Male,Yes,1,Not Graduate,Yes,12684,6195,518,120,1,Rural,Y
LP000217,Female,No,1,Graduate,No,11640,3927,495,240,0,Rural,Y
LP000218,Male,No,0,Not Graduate,Yes,9662,6296,530,120,1,Rural,Y
LP000219,Female,Yes,3+,Graduate,No,7361,5868,343,360,0,Semiurban,Y
LP000220,Male,Yes,2,Not Graduate,No,2948,5430,192,240,1,Urban,Y
LP000221,Male,Yes,3+,Not Graduate,Yes,14216,5933,299,240,1,Rural,Y
LP000222,Male,No,2,Not Graduate,No,13091,2591,351,360,0,Urban,Y
LP000223,Female,Yes,1,Not Graduate,Yes,11202,566,74,360,1,Semiurban,Y
LP000224,Female,Yes,0,Graduate,Yes,12992,3935,119,180,1,Urban,Y
LP000225,Female,Yes,3+,Not Graduate,No,8094,7556,674,360,1,Rural,Y
LP000226,Female,No,0,Not Graduate,No,14193,1571,161,300,1,Rural,Y
LP000227,Male,Yes,2,Graduate,Yes,7318,4717,413,360,1,Rural,Y
LP000228,Female,No,0,Not Graduate,No,13310,6121,352,300,1,Rural,Y
LP000229,Male,No,0,Graduate,No,4796,1200,520,360,1,Rural,Y
LP000230,Male,Yes,3+,Not Graduate,No,13180,7529,140,180,0,Rural,Y
LP000231,Female,Yes,1,Not Graduate,Yes,1234,4409,579,300,1,Semiurban,Y
LP000232,Female,No,0,Not Graduate,Yes,14412,2854,241,120,1,Semiurban,Y
LP000233,Female,Yes,1,Graduate,No,10120,2895,601,300,1,Semiurban,Y
LP000234,Female,Yes,2,Not Graduate,No,4607,6240,291,180,0,Urban,Y
LP000235,Female,No,0,Not Graduate,No,9043,7024,187,300,1,Urban,Y
LP000236,Female,No,3+,Not Graduate,No,1522,1236,394,360,1,Semiurban,Y
LP000237,Female,Yes,2,Graduate,No,6904,6972,229,360,1,Urban,Y
LP000238,Female,No,2,Graduate,Yes,12715,136,552,180,1,Urban,Y
LP000239,Male,Yes,3+,Not Graduate,No,13718,1029,252,240,1,Rural,Y
LP000240,Female,Yes,0,Graduate,Yes,5888,7154,622,360,1,Rural,Y
LP000241,Female,Yes,0,Not Graduate,No,10821,2156,241,120,1,Urban,Y
LP000242,Male,No,2,Not Graduate,Yes,6832,2594,54,180,1,Urban,Y
LP000243,Female,Yes,0,Not Graduate,No,13820,7206,286,300,1,Semiurban,Y
LP000244,Male,Yes,1,Not Graduate,Yes,8122,661,360,300,1,Urban,Y
LP000245,Male,Yes,3+,Not Graduate,No,6842,2472,598,120,0,Rural,Y
LP000246,Female,No,1,Not Graduate,Yes,14963,2677,105,360,0,Urban,Y
LP000247,Male,No,0,Not Graduate,Yes,2316,2308,492,180,1,Semiurban,Y
LP000248,Male,No,2,Graduate,Yes,12049,7593,286,120,1,Rural,Y
LP000249,Male,No,3+,Graduate,Yes,14200,86,246,360,1,Rural,Y
LP000250,Male,No,0,Graduate,Yes,2124,2512,634,180,1,Rural,Y
LP000251,Female,Yes,0,Graduate,Yes,6621,6219,620,300,0,Rural,Y
LP000252,Male,No,2,Graduate,No,6423,6614,563,180,1,Urban,Y
LP000253,Female,No,2,Graduate,Yes,3587,6557,498,240,1,Semiurban,Y
LP000254,Male,No,1,Graduate,No,10215,6968,409,180,1,Urban,Y
LP000255,Male,Yes,3+,Not Graduate,No,6672,2942,79,240,1,Urban,Y
LP000256,Male,No,3+,Not Graduate,No,2378,2773,157,180,0,Rural,N
LP000257,Male,No,2,Not Graduate,No,4374,2504,651,240,1,Semiurban,Y
LP000258,Female,Yes,1,Not Graduate,No,2519,5404,494,300,0,Rural,Y
LP000259,Female,No,3+,Graduate,Yes,6777,3310,487,360,1,Urban,Y
LP000260,Male,Yes,2,Graduate,Yes,8935,1700,655,240,1,Urban,Y
LP000261,Male,Yes,0,Not Graduate,Yes,7093,3670,506,240,1,Rural,Y
LP000262,Female,Yes,3+,Not Graduate,No,9418,2700,664,300,1,Urban,Y
LP000263,Male,Yes,1,Graduate,Yes,6355,6815,544,240,1,Urban,Y
LP000264,Male,Yes,1,Not Graduate,Yes,5968,3629,296,120,1,Rural,Y
LP000265,Male,No,1,Not Graduate,Yes,10083,7539,592,300,1,Urban,Y
LP000266,Female,Yes,0,Not Graduate,Yes,6574,4590,613,120,1,Semiurban,Y
LP000267,Female,Yes,3+,Not Graduate,Yes,5072,1647,637,300,1,Rural,Y
LP000268,Female,No,3+,Graduate,No,14324,6038,488,240,0,Semiurban,Y
LP000269,Male,Yes,0,Not Graduate,Yes,3257,5164,327,120,1,Urban,Y
LP000270,Male,No,3+,Not Graduate,No,11980,5520,601,240,0,Urban,Y
LP000271,Female,No,0,Graduate,No,9588,3318,662,300,1,Rural,Y
LP000272,Female,No,0,Graduate,No,14411,3687,160,240,0,Urban,Y
LP000273,Female,Yes,0,Not Graduate,No,11270,596,434,120,1,Rural,Y
LP000274,Female,Yes,1,Graduate,No,13936,4545,240,120,1,Rural,Y
LP000275,Male,Yes,3+,Not Graduate,Yes,5424,484,539,240,1,Rural,Y
LP000276,Female,No,0,Not Graduate,Yes,4237,645,475,180,1,Rural,Y
LP000277,Male,Yes,3+,Graduate,Yes,14770,6763,454,300,1,Rural,Y
LP000278,Female,Yes,1,Not Graduate,No,4893,3089,384,300,0,Semiurban,Y
LP000279,Male,Yes,0,Not Graduate,Yes,14239,5725,258,240,1,Rural,Y
LP000280,Female,No,2,Not Graduate,Yes,3005,4757,71,180,1,Semiurban,Y
LP000281,Female,No,1,Not Graduate,No,3016,4853,660,120,0,Urban,Y
LP000282,Female,Yes,2,Graduate,No,12363,4384,257,360,1,Rural,Y
LP000283,Female,Yes,3+,Graduate,No,11860,7581,57,360,1,Urban,Y
LP000284,Male,Yes,3+,Not Graduate,No,11070,720,578,240,1,Rural,Y
LP000285,Female,Yes,1,Graduate,Yes,10388,4733,651,180,1,Semiurban,Y
LP000286,Male,No,3+,Not Graduate,No,2772,6378,215,180,1,Semiurban,Y
LP000287,Male,No,2,Not Graduate,No,9353,6559,545,300,0,Semiurban,Y
LP000288,Male,No,0,Not Graduate,Yes,4976,7081,639,120,0,Urban,Y
LP000289,Male,No,0,Not Graduate,Yes,2751,498,478,180,1,Rural,Y
LP000290,Female,Yes,0,Not Graduate,No,9967,7117,212,360,1,Urban,Y
LP000291,Male,Yes,1,Graduate,Yes,8430,4729,415,120,1,Semiurban,Y
LP000292,Male,Yes,3+,Not Graduate,No,8170,1673,575,120,1,Urban,Y
LP000293,Male,No,2,Graduate,No,14339,6126,288,240,1,Semiurban,Y
LP000294,Female,Yes,3+,Graduate,Yes,7469,3067,121,180,1,Semiurban,Y
LP000295,Female,No,3+,Not Graduate,Yes,10131,114,494,240,0,Semiurban,Y
LP000296,Female,No,3+,Not Graduate,No,4220,2979,558,180,1,Rural,Y
LP000297,Female,Yes,0,Not Graduate,No,1539,4769,318,300,1,Rural,Y
LP000298,Male,Yes,2,Not Graduate,No,14109,1736,464,240,1,Semiurban,Y
LP000299,Male,Yes,2,Not Graduate,Yes,2461,5353,294,240,0,Urban,Y
LP000300,Female,No,3+,Graduate,No,6184,3611,109,360,1,Urban,Y
LP000301,Male,Yes,0,Not Graduate,No,9547,7178,55,240,1,Rural,Y
LP000302,Male,No,0,Not Graduate,No,12796,2253,619,180,1,Semiurban,Y
LP000303,Male,Yes,2,Graduate,No,12515,7846,456,360,0,Urban,Y
LP000304,Female,No,0,Graduate,No,1234,2294,266,240,1,Semiurban,Y
LP000305,Female,No,0,Not Graduate,Yes,2548,3630,75,240,1,Urban,Y
LP000306,Male,Yes,0,Graduate,No,8480,6901,54,300,1,Rural,Y
LP000307,Female,No,1,Not Graduate,No,11288,7294,581,240,0,Semiurban,Y
LP000308,Female,No,3+,Graduate,No,5213,146,439,120,1,Semiurban,Y
LP000309,Female,Yes,2,Graduate,No,11293,6261,620,360,0,Urban,Y
LP000310,Female,No,2,Not Graduate,Yes,2673,3982,497,120,1,Urban,Y
LP000311,Female,Yes,1,Graduate,Yes,7708,3453,195,360,1,Urban,Y
LP000312,Male,No,3+,Graduate,Yes,14355,4507,437,300,1,Semiurban,Y
LP000313,Female,Yes,2,Graduate,No,8982,5783,298,240,1,Rural,Y
LP000314,Male,Yes,0,Graduate,No,3100,7751,575,240,0,Rural,Y
LP000315,Male,No,2,Graduate,Yes,12849,2410,511,240,1,Urban,Y
LP000316,Female,No,0,Graduate,Yes,13845,5628,62,360,1,Rural,Y
LP000317,Male,No,1,Not Graduate,Yes,12788,136,433,240,1,Urban,Y
LP000318,Male,No,0,Not Graduate,No,4748,7342,605,120,1,Rural,Y
LP000319,Male,No,2,Graduate,No,4173,3360,448,240,1,Semiurban,Y
LP000320,Female,Yes,2,Not Graduate,Yes,2815,3005,68,300,1,Urban,Y
LP000321,Female,No,2,Not Graduate,Yes,4841,3552,624,120,0,Rural,Y
LP000322,Male,Yes,1,Not Graduate,Yes,11197,18,540,240,1,Semiurban,Y
LP000323,Female,Yes,1,Graduate,No,9016,2242,468,240,1,Rural,Y
LP000324,Female,No,3+,Not Graduate,No,8011,6473,386,180,1,Semiurban,Y
LP000325,Female,Yes,2,Graduate,No,5493,6055,468,360,1,Semiurban,Y
LP000326,Female,Yes,0,Not Graduate,Yes,1674,6318,661,120,1,Rural,Y
LP000327,Male,Yes,1,Graduate,Yes,9088,5097,171,180,1,Rural,Y
LP000328,Male,Yes,2,Graduate,No,9578,448,481,300,0,Semiurban,Y
LP000329,Female,No,2,Not Graduate,Yes,3158,1948,93,360,1,Semiurban,Y
LP000330,Female,Yes,1,Not Graduate,No,3661,945,366,120,1,Semiurban,Y
